===== TOC (158 fichiers) =====
1. C:\MyCode\Konnaxionv14\frontend\modules\admin\components\index.ts
interface CommonWidgetProps {
  title: string;
  description: string;
}

const CommonWidget: React.FC<CommonWidgetProps> = ({ title, description }) => {
  return (
    <div className={styles.widget}>
      <h2 className={styles.widgetTitle}>{title}</h2>
      <p className={styles.widgetDescription}>{description}</p>
    </div>
  );
};

export default CommonWidget;

===== END modules/ekoh/voting-influence/current-voting-weight/components/CommonWidget/page.tsx =====


===== BEGIN modules/ethikos/admin/audit/page.tsx =====
// C:\MyCode\Konnaxionv14\frontend\modules\ethikos\admin\audit\page.tsx
'use client';

import { PageContainer, ProTable, type ProColumns } from '@ant-design/pro-components';
import { Tag } from 'antd';
import { useRequest } from 'ahooks';
import usePageTitle from '@/hooks/usePageTitle';
import { fetchAuditLogs, type LogRow } from '@/services/audit';

export default function AuditLogs() {
  usePageTitle('Admin · Audit Logs');

  const { data, loading } = useRequest(fetchAuditLogs);

  const columns: ProColumns<LogRow>[] = [
    {
      title: 'Time',
      dataIndex: 'ts',
      valueType: 'dateTime',
      width: 180,
      sorter: true,
    },
    {
      title: 'Actor',
      dataIndex: 'actor',
      width: 120,
    },
    {
      title: 'Action',
      dataIndex: 'action',
      width: 200,
    },
    {
      title: 'Target',
      dataIndex: 'target',
      ellipsis: true,
    },
    {
      title: 'Severity',
      dataIndex: 'severity',
      width: 120,
      render: (_, row) => (
        <Tag
          color={
            row.severity === 'critical'
              ? 'red'
              : row.severity === 'warn'
              ? 'orange'
              : 'blue'
          }
        >
          {row.severity}
        </Tag>
      ),
      filters: [
        { text: 'Info', value: 'info' },
        { text: 'Warn', value: 'warn' },
        { text: 'Critical', value: 'critical' },
      ],
      onFilter: (value, record) => record.severity === value,
    },
  ];

  return (
    <PageContainer ghost loading={loading}>
      <ProTable<LogRow>
        rowKey="id"
        columns={columns}
        dataSource={data?.items}
        pagination={{ pageSize: 15 }}
        search={false}
      />
    </PageContainer>
  );
}

===== END modules/ethikos/admin/audit/page.tsx =====


===== BEGIN modules/ethikos/admin/moderation/page.tsx =====
'use client'

import { PageContainer, ProTable } from '@ant-design/pro-components'
import type { ProColumns } from '@ant-design/pro-components'
import { Tag, Popconfirm, Button } from 'antd'
import { useRequest } from 'ahooks'
import usePageTitle from '@/hooks/usePageTitle'
import { fetchModerationQueue, actOnReport } from '@/services/admin'

type Report = {
  id: string
  content: string
  reporter: string
  type: 'Spam' | 'Harassment' | 'Misinformation'
  status: 'Pending' | 'Resolved'
}

type ModerationPayload = { items: Report[] }

export default function Moderation() {
  usePageTitle('Admin · Moderation')

  const { data, loading, mutate } = useRequest<ModerationPayload, []>(
    async () => await fetchModerationQueue()
  )

  const handleModeration = async (id: string, approve: boolean) => {
    await actOnReport(id, approve)
    await mutate()
  }

  const columns: ProColumns<Report>[] = [
    { title: 'Content', dataIndex: 'content', ellipsis: true },
    { title: 'Reporter', dataIndex: 'reporter', width: 120 },
    {
      title: 'Type',
      dataIndex: 'type',
      width: 140,
      render: (_, row) => <Tag color="orange">{row.type}</Tag>,
      filters: [
        { text: 'Spam', value: 'Spam' },
        { text: 'Harassment', value: 'Harassment' },
        { text: 'Misinformation', value: 'Misinformation' },
      ],
      onFilter: (val, row) => row.type === (val as Report['type']),
    },
    {
      title: 'Status',
      dataIndex: 'status',
      width: 120,
      render: (_, row) => (
        <Tag color={row.status === 'Pending' ? 'gold' : 'green'}>{row.status}</Tag>
      ),
      filters: [
        { text: 'Pending', value: 'Pending' },
        { text: 'Resolved', value: 'Resolved' },
      ],
      onFilter: (val, row) => row.status === (val as Report['status']),
    },
    {
      title: 'Actions',
      width: 180,
      render: (_, row) =>
        row.status === 'Pending' ? (
          <>
            <Popconfirm title="Remove content?" onConfirm={() => handleModeration(row.id, true)}>
              <Button size="small" danger>Remove</Button>
            </Popconfirm>
            <Popconfirm title="Dismiss report?" onConfirm={() => handleModeration(row.id, false)}>
              <Button size="small" style={{ marginLeft: 8 }}>Dismiss</Button>
            </Popconfirm>
          </>
        ) : null,
    },
  ]

  return (
    <PageContainer ghost loading={loading}>
      <ProTable<Report>
        rowKey="id"
        columns={columns}
        dataSource={data?.items ?? []}
        pagination={{ pageSize: 10 }}
        search={false}
      />
    </PageContainer>
  )
}

===== END modules/ethikos/admin/moderation/page.tsx =====


===== BEGIN modules/ethikos/admin/roles/page.tsx =====
'use client'

import type { ReactNode } from 'react'
import { PageContainer, ProTable } from '@ant-design/pro-components'
import type { ProColumns } from '@ant-design/pro-components'
import { Switch, Tag } from 'antd'
import { useRequest } from 'ahooks'
import usePageTitle from '@/hooks/usePageTitle'
import { fetchRoles, toggleRole, type RoleRow, type RolePayload } from '@/services/admin'

export default function RoleManagement() {
  usePageTitle('Admin · Role Management')

  // Fix TS2558: ahooks v3 expects 2 generics: <Data, ParamsTuple>
  // No params → params tuple is []
  const { data, loading, refresh } = useRequest<RolePayload, []>(fetchRoles)

  const columns: ProColumns<RoleRow>[] = [
    { title: 'Role', dataIndex: 'name', width: 200 },
    {
      title: 'Users',
      dataIndex: 'userCount',
      width: 100,
      render: (dom: ReactNode) => <Tag>{dom}</Tag>,
    },
    {
      title: 'Enabled',
      dataIndex: 'enabled',
      width: 120,
      render: (_: ReactNode, row: RoleRow) => (
        <Switch
          checked={row.enabled}
          onChange={async (checked: boolean) => {
            await toggleRole(row.id, checked)
            refresh() // typed as () => void by ahooks
          }}
        />
      ),
    },
  ]

  return (
    <PageContainer ghost loading={loading}>
      <ProTable<RoleRow>
        rowKey="id"
        columns={columns}
        dataSource={data?.items ?? []}
        pagination={false}
        search={false}
      />
    </PageContainer>
  )
}

===== END modules/ethikos/admin/roles/page.tsx =====


===== BEGIN modules/ethikos/decide/elite/page.tsx =====
// C:\MyCode\Konnaxionv14\frontend\modules\ethikos\decide\elite\page.tsx
// Code d’origine récupéré depuis le dump (File #22). :contentReference[oaicite:0]{index=0}

'use client';

import { PageContainer, ProTable } from '@ant-design/pro-components';
import type { ProColumns } from '@ant-design/pro-components';
import { Progress, Statistic } from 'antd';
import { useRequest } from 'ahooks';
import dayjs from 'dayjs';
import usePageTitle from '@/hooks/usePageTitle';
import { fetchEliteBallots } from '@/services/decide';
import type { Ballot } from '@/types';

type BallotRow = Ballot & { turnout: number };

export default function EliteBallots(): JSX.Element {
  usePageTitle('Decide · Elite Ballots');

  const { data, loading } = useRequest(fetchEliteBallots);

  const columns: ProColumns<BallotRow>[] = [
    { title: 'Title', dataIndex: 'title', width: 260 },
    {
      title: 'Closes In',
      dataIndex: 'closesAt',
      width: 180,
      // ProTable render signature: (dom, entity, index, action, schema)
      render: (_dom, record) => (
        <Statistic.Countdown
          value={dayjs(record.closesAt).valueOf()}
          format="D[d] HH:mm:ss"
        />
      ),
    },
    {
      title: 'Turnout',
      dataIndex: 'turnout',
      width: 160,
      // ProTable render signature: (dom, entity, index, action, schema)
      render: (_dom, record) => <Progress type="circle" percent={record.turnout} />,
    },
    { title: 'Scope', dataIndex: 'scope', width: 100 },
  ];

  return (
    <PageContainer ghost loading={loading}>
      <ProTable<BallotRow>
        rowKey="id"
        columns={columns}
        dataSource={data?.ballots as BallotRow[] | undefined}
        pagination={{ pageSize: 8 }}
        search={false}
      />
    </PageContainer>
  );
}

===== END modules/ethikos/decide/elite/page.tsx =====


===== BEGIN modules/ethikos/decide/methodology/page.tsx =====
'use client'

import { PageContainer } from '@ant-design/pro-components';
import { Typography, Collapse, Steps, Alert } from 'antd';
import usePageTitle from '@/hooks/usePageTitle';

export default function Methodology() {
  usePageTitle('Decide · Methodology');

  return (
    <PageContainer ghost>
      <Typography.Title>How We Count Votes</Typography.Title>

      <Collapse
        items={[
          {
            key: 'weighting',
            label: '1 · Stake-weighted counting',
            children: (
              <Typography.Paragraph>
                Each ballot is tallied with quadratic weighting to dampen plutocratic influence…
              </Typography.Paragraph>
            ),
          },
          {
            key: 'verification',
            label: '2 · Identity verification',
            children: (
              <Typography.Paragraph>
                Voters authenticate via the Desjardins meritocratic ID layer…
              </Typography.Paragraph>
            ),
          },
        ]}
      />

      <Steps
        current={3}
        items={[
          { title: 'Propose' },
          { title: 'Deliberate' },
          { title: 'Vote' },
          { title: 'Audit' },
        ]}
        style={{ marginTop: 40 }}
      />

      <Alert
        type="info"
        message="Open data"
        description="Raw ballots are published (SHA-256 hashed) after a 72-hour cooling-off period."
        showIcon
        style={{ marginTop: 24 }}
      />
    </PageContainer>
  );
}

===== END modules/ethikos/decide/methodology/page.tsx =====


===== BEGIN modules/ethikos/decide/public/page.tsx =====
'use client'

import React, { useEffect, useState } from 'react'
import { PageContainer, ProTable } from '@ant-design/pro-components'
import type { ProColumns } from '@ant-design/pro-components'
import { Select, Space, Input, Popconfirm, Progress, Radio, Slider } from 'antd'
import axios from 'axios'
import usePageTitle from '@/hooks/usePageTitle'

interface Category { id: number; name: string }
interface Format   { id: number; name: string }
interface PublicTopic {
  id: number
  question: string
  description?: string
  debatecategory_id: number
  responseformat_id: number
  turnout?: number
  options?: string[]
  scaleLabels?: string[]
}

export default function PublicVotePage(): JSX.Element {
  usePageTitle('Decide · Public Voting')

  const [categories, setCategories] = useState<Category[]>([])
  const [formats, setFormats]       = useState<Format[]>([])
  const [topicsData, setTopicsData] = useState<{ results: PublicTopic[]; count: number } | null>(null)
  const [activeCat, setActiveCat]   = useState<number | 'all'>('all')
  const [activeFormats, setActiveFormats] = useState<number[]>([])
  const [searchTerm, setSearchTerm] = useState<string>('')
  const [page, setPage]             = useState<number>(1)
  const pageSize = 20

  // 1) Load categories & formats
  useEffect(() => {
    axios
      .get<Category[]>('/api/home/debatecategory/', { params: { is_deleted: false } })
      .then(r => setCategories(r.data))
    axios
      .get<Format[]>('/api/home/responseformat/', { params: { is_deleted: false } })
      .then(r => setFormats(r.data))
  }, [])

  // 2) Load topics with filters & pagination
  useEffect(() => {
    axios
      .get<{ results: PublicTopic[]; count: number }>('/api/home/debatetopic/', {
        params: {
          is_active: true,
          is_deleted: false,
          debatecategory_id: activeCat === 'all' ? undefined : activeCat,
          responseformat_id: activeFormats,
          search: searchTerm,
          page,
          page_size: pageSize,
          ordering: '-created_at',
        },
      })
      .then(r => setTopicsData(r.data))
  }, [activeCat, activeFormats, searchTerm, page])

  // 3) Submit a vote and refresh
  const vote = async (row: PublicTopic, value: any) => {
    await axios.post('/api/home/publicvote/', { topic_id: row.id, value })
    // refresh current page
    axios
      .get<{ results: PublicTopic[]; count: number }>('/api/home/debatetopic/', {
        params: {
          is_active: true,
          is_deleted: false,
          debatecategory_id: activeCat === 'all' ? undefined : activeCat,
          responseformat_id: activeFormats,
          search: searchTerm,
          page,
          page_size: pageSize,
          ordering: '-created_at',
        },
      })
      .then(r => setTopicsData(r.data))
  }

  // 4) Render vote input based on format
  const renderVoteInput = (row: PublicTopic): React.ReactNode => {
    const handleChange = (e: any) => {
      const val = e?.target?.value ?? e
      vote(row, val)
    }

    switch (row.responseformat_id) {
      case 1: // binary (Yes/No)
        return (
          <Radio.Group
            options={(row.options ?? ['Yes', 'No']).map(v => ({ label: v, value: v }))}
            onChange={handleChange}
          />
        )

      case 2: // multiple choice (single-pick UI here; adapt if you support multi-pick)
        return (
          <Radio.Group
            options={(row.options ?? []).map(v => ({ label: v, value: v }))}
            onChange={handleChange}
          />
        )

      case 3: { // scale
        const labels = row.scaleLabels ?? ['1', '2', '3', '4', '5']
        const formatter: (v?: number) => React.ReactNode = (v) => {
          const i = Math.max(0, Math.min(labels.length - 1, Number(v ?? 0)))
          return labels[i]
        }
        return (
          <Space direction="vertical" size={4}>
            <Slider
              min={0}
              max={labels.length - 1}
              step={1}
              tooltip={{ formatter }}
              onAfterChange={handleChange}
            />
          </Space>
        )
      }

      default:
        return null
    }
  }

  // 5) Columns (typed; ProTable render signature respected)
  const columns: ProColumns<PublicTopic>[] = [
    { title: 'Question', dataIndex: 'question', width: 360, ellipsis: true },
    {
      title: 'Vote',
      key: 'vote',
      width: 360,
      search: false,
      render: (_dom, row) => (
        <Popconfirm title="Confirm your vote?" onConfirm={() => {}}>
          {renderVoteInput(row)}
        </Popconfirm>
      ),
    },
    {
      title: 'Turnout',
      dataIndex: 'turnout',
      align: 'center',
      width: 160,
      render: (_dom, row) => <Progress percent={row.turnout ?? 0} size="small" />,
    },
  ]

  return (
    <PageContainer ghost>
      <Space wrap style={{ marginBottom: 16 }}>
        <Select
          placeholder="Catégorie"
          allowClear
          value={activeCat}
          onChange={(val) => { setActiveCat((val ?? 'all') as any); setPage(1) }}
